0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000039	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000026	0.000000	0.000006		72912.968750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000026	0.000000	0.000006		109369.453125	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		109369.453125	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000019	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		153117.234375	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000006		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000007		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000013	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		229675.843750	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000009	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000007	0.000000	0.000008		321546.187500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000007	0.000000	0.000008		418010.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000007	0.000000	0.000008		418010.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000007	0.000000	0.000008		418010.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000007	0.000000	0.000008		418010.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000008		418010.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000008		501612.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000008		501612.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000007		501612.062500	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000006		551773.250000	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000005		551773.250000	14972606.000000	178901472.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000005		551773.250000	14972606.000000	232571920.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000003		551773.250000	14972606.000000	232571920.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000003		551773.250000	14972606.000000	325600704.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000002		551773.250000	14972606.000000	325600704.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000002		551773.250000	14972606.000000	488401056.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	488401056.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	488401056.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	781441728.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000005	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000000	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1172162560.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	1875460096.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	2813190144.000000
-1.#IND00	-1.#IND00	-1.#IND00		-1.#IND00	-1.#IND00	-1.#IND00

0.000006	0.000001	0.000001		551773.250000	14972606.000000	2813190144.000000
