451186	1.41001e+011	2.45382e+011	2.2113e+011	8.00615e+010	1.00656e+010
450418	1.41339e+011	2.46058e+011	1.93771e+011	5.30593e+010	4.45314e+009
448756	1.41339e+011	2.47042e+011	1.93768e+011	5.30594e+010	4.45314e+009
447135	1.41339e+011	2.48012e+011	1.93764e+011	5.30595e+010	4.45314e+009
445167	1.41231e+011	2.49654e+011	3.11902e+011	1.70616e+011	4.64223e+010
443629	1.4123e+011	2.50597e+011	3.1195e+011	1.70665e+011	4.64226e+010
442132	1.41229e+011	2.51524e+011	3.11997e+011	1.70712e+011	4.6423e+010
440444	1.4108e+011	2.52296e+011	1.53433e+011	1.20906e+010	2.24139e+008
439035	1.4108e+011	2.53186e+011	1.53423e+011	1.20798e+010	2.23184e+008
437669	1.4108e+011	2.54057e+011	1.53412e+011	1.20694e+010	2.22258e+008
436877	1.41224e+011	2.54751e+011	1.67706e+011	2.66382e+010	1.13062e+009
435594	1.41224e+011	2.55581e+011	1.67717e+011	2.66487e+010	1.13063e+009
434355	1.41224e+011	2.5639e+011	1.67728e+011	2.66588e+010	1.13065e+009
433158	1.41224e+011	2.57177e+011	1.67738e+011	2.66685e+010	1.13066e+009
431775	1.41222e+011	2.58195e+011	1.53834e+011	1.25195e+010	1.76751e+008
430665	1.41222e+011	2.58934e+011	1.53824e+011	1.25102e+010	1.75592e+008
429598	1.41221e+011	2.5965e+011	1.53815e+011	1.25014e+010	1.74477e+008
428573	1.41221e+011	2.60341e+011	1.53807e+011	1.24928e+010	1.73407e+008
427818	1.41289e+011	2.61037e+011	1.58824e+011	1.75409e+010	5.43594e+008
426879	1.41289e+011	2.61678e+011	1.58823e+011	1.75391e+010	5.43481e+008
425982	1.41289e+011	2.62294e+011	1.58821e+011	1.75375e+010	5.43372e+008
425128	1.41289e+011	2.62883e+011	1.58819e+011	1.75359e+010	5.43269e+008
424316	1.41289e+011	2.63446e+011	1.58818e+011	1.75344e+010	5.4317e+008
423127	1.41124e+011	2.63761e+011	1.67791e+011	2.65856e+010	1.11534e+009
422401	1.41124e+011	2.6427e+011	1.67791e+011	2.65853e+010	1.11534e+009
421715	1.41124e+011	2.64752e+011	1.67791e+011	2.6585e+010	1.11534e+009
421071	1.41123e+011	2.65206e+011	1.6779e+011	2.65846e+010	1.11534e+009
420469	1.41123e+011	2.65633e+011	1.6779e+011	2.65844e+010	1.11534e+009
419907	1.41123e+011	2.66032e+011	1.67789e+011	2.65841e+010	1.11533e+009
419386	1.41123e+011	2.66404e+011	1.67789e+011	2.65838e+010	1.11533e+009
419417	1.41361e+011	2.67018e+011	3.10745e+011	1.69429e+011	4.64511e+010
418976	1.41361e+011	2.67333e+011	3.10754e+011	1.69439e+011	4.64517e+010
418577	1.41361e+011	2.6762e+011	3.10762e+011	1.69447e+011	4.64523e+010
418217	1.41361e+011	2.67879e+011	3.1077e+011	1.69454e+011	4.64528e+010
417898	1.41361e+011	2.68109e+011	3.10776e+011	1.69461e+011	4.64532e+010
417619	1.41361e+011	2.6831e+011	3.10782e+011	1.69466e+011	4.64536e+010
417380	1.41361e+011	2.68483e+011	3.10787e+011	1.69471e+011	4.64539e+010
417181	1.41361e+011	2.68627e+011	3.10791e+011	1.69476e+011	4.64542e+010
417022	1.41361e+011	2.68742e+011	3.10794e+011	1.69479e+011	4.64544e+010
416902	1.41361e+011	2.68829e+011	3.10797e+011	1.69481e+011	4.64546e+010
416823	1.41361e+011	2.68886e+011	3.10798e+011	1.69483e+011	4.64547e+010
416783	1.41361e+011	2.68915e+011	3.10799e+011	1.69484e+011	4.64547e+010
416783	1.41361e+011	2.68915e+011	3.10799e+011	1.69484e+011	4.64547e+010
416823	1.41361e+011	2.68886e+011	3.10798e+011	1.69483e+011	4.64547e+010
416902	1.41361e+011	2.68829e+011	3.10797e+011	1.69481e+011	4.64546e+010
417022	1.41361e+011	2.68742e+011	3.10794e+011	1.69479e+011	4.64544e+010
417181	1.41361e+011	2.68627e+011	3.10791e+011	1.69476e+011	4.64542e+010
417380	1.41361e+011	2.68483e+011	3.10787e+011	1.69471e+011	4.64539e+010
417619	1.41361e+011	2.6831e+011	3.10782e+011	1.69466e+011	4.64536e+010
417898	1.41361e+011	2.68109e+011	3.10776e+011	1.69461e+011	4.64532e+010
418217	1.41361e+011	2.67879e+011	3.1077e+011	1.69454e+011	4.64528e+010
418577	1.41361e+011	2.6762e+011	3.10762e+011	1.69447e+011	4.64523e+010
418976	1.41361e+011	2.67333e+011	3.10754e+011	1.69439e+011	4.64517e+010
419417	1.41361e+011	2.67018e+011	3.10745e+011	1.69429e+011	4.64511e+010
419386	1.41123e+011	2.66404e+011	1.67789e+011	2.65838e+010	1.11533e+009
419907	1.41123e+011	2.66032e+011	1.67789e+011	2.65841e+010	1.11533e+009
420469	1.41123e+011	2.65633e+011	1.6779e+011	2.65844e+010	1.11534e+009
421071	1.41123e+011	2.65206e+011	1.6779e+011	2.65846e+010	1.11534e+009
421715	1.41124e+011	2.64752e+011	1.67791e+011	2.6585e+010	1.11534e+009
422401	1.41124e+011	2.6427e+011	1.67791e+011	2.65853e+010	1.11534e+009
423127	1.41124e+011	2.63761e+011	1.67791e+011	2.65856e+010	1.11534e+009
424316	1.41289e+011	2.63446e+011	1.58818e+011	1.75344e+010	5.4317e+008
425128	1.41289e+011	2.62883e+011	1.58819e+011	1.75359e+010	5.43269e+008
425982	1.41289e+011	2.62294e+011	1.58821e+011	1.75375e+010	5.43372e+008
426879	1.41289e+011	2.61678e+011	1.58823e+011	1.75391e+010	5.43481e+008
427818	1.41289e+011	2.61037e+011	1.58824e+011	1.75409e+010	5.43594e+008
428573	1.41221e+011	2.60341e+011	1.53807e+011	1.24928e+010	1.73407e+008
429598	1.41221e+011	2.5965e+011	1.53815e+011	1.25014e+010	1.74477e+008
430665	1.41222e+011	2.58934e+011	1.53824e+011	1.25102e+010	1.75592e+008
431775	1.41222e+011	2.58195e+011	1.53834e+011	1.25195e+010	1.76751e+008
433158	1.41224e+011	2.57177e+011	1.67738e+011	2.66685e+010	1.13066e+009
434355	1.41224e+011	2.5639e+011	1.67728e+011	2.66588e+010	1.13065e+009
435594	1.41224e+011	2.55581e+011	1.67717e+011	2.66487e+010	1.13063e+009
436877	1.41224e+011	2.54751e+011	1.67706e+011	2.66382e+010	1.13062e+009
437669	1.4108e+011	2.54057e+011	1.53412e+011	1.20694e+010	2.22258e+008
439035	1.4108e+011	2.53186e+011	1.53423e+011	1.20798e+010	2.23184e+008
440444	1.4108e+011	2.52296e+011	1.53433e+011	1.20906e+010	2.24139e+008
442132	1.41229e+011	2.51524e+011	3.11997e+011	1.70712e+011	4.6423e+010
443629	1.4123e+011	2.50597e+011	3.1195e+011	1.70665e+011	4.64226e+010
445167	1.41231e+011	2.49654e+011	3.11902e+011	1.70616e+011	4.64223e+010
447135	1.41339e+011	2.48012e+011	1.93764e+011	5.30595e+010	4.45314e+009
448756	1.41339e+011	2.47042e+011	1.93768e+011	5.30594e+010	4.45314e+009
450418	1.41339e+011	2.46058e+011	1.93771e+011	5.30593e+010	4.45314e+009
451186	1.41001e+011	2.45382e+011	2.2113e+011	8.00615e+010	1.00656e+010
452920	1.41001e+011	2.44374e+011	2.21029e+011	7.99605e+010	1.00653e+010
455586	1.41248e+011	2.43748e+011	1.69976e+011	2.86235e+010	1.31499e+009
457403	1.41248e+011	2.42719e+011	1.69969e+011	2.86166e+010	1.31496e+009
457877	1.40525e+011	2.40805e+011	3.25868e+011	1.85105e+011	5.5186e+010
459764	1.40527e+011	2.39768e+011	3.25773e+011	1.85009e+011	5.51856e+010
461685	1.40528e+011	2.38728e+011	3.25676e+011	1.84911e+011	5.51852e+010
464609	1.41199e+011	2.38433e+011	1.56123e+011	1.48412e+010	3.83937e+008
466594	1.412e+011	2.37386e+011	1.56129e+011	1.4847e+010	3.84371e+008
466456	1.40467e+011	2.35607e+011	1.63845e+011	2.25978e+010	8.44004e+008
468495	1.40472e+011	2.34568e+011	1.63822e+011	2.25743e+010	8.43782e+008
471410	1.40741e+011	2.33771e+011	1.5929e+011	1.80757e+010	5.35121e+008
267037	6.67179e+009	8.81162e+010	1.30641e+011	8.76434e+009	2.20187e+007
267054	6.6677e+009	8.75266e+010	1.30596e+011	8.71025e+009	2.15178e+007
478869	1.41163e+011	2.31172e+011	2.93698e+011	1.52454e+011	3.89703e+010
481006	1.41164e+011	2.30168e+011	2.93859e+011	1.52613e+011	3.91287e+010
483217	1.41192e+011	2.27809e+011	1.78305e+011	3.82056e+010	2.36422e+009
485373	1.41194e+011	2.26843e+011	1.78233e+011	3.81253e+010	2.36419e+009
487336	1.41122e+011	2.27142e+011	2.45194e+011	1.03944e+011	1.5095e+010
488801	1.40911e+011	2.25665e+011	1.79309e+011	3.83593e+010	2.45559e+009
490954	1.40913e+011	2.24749e+011	1.79366e+011	3.84143e+010	2.47022e+009
389205	6.15309e+009	7.66494e+010	6.80033e+010	4.45614e+010	1.58428e+009
449838	1.04589e+010	1.31198e+011	1.41228e+011	1.19266e+010	4.17913e+007
451526	1.00214e+010	1.30834e+011	1.41132e+011	1.1908e+010	3.94218e+007
265243	4.3654e+009	5.69402e+010	9.10331e+010	1.83362e+010	2.97122e+008
502355	1.41147e+011	2.21145e+011	1.57131e+011	1.5771e+010	4.04407e+008
47697	7.96269e+008	1.41127e+010	9.63497e+010	1.40582e+009	2.6279e+006
47795	7.94282e+008	1.40184e+010	9.61816e+010	1.39684e+009	2.56229e+006
148309	2.22728e+009	3.03367e+010	8.39221e+010	5.56886e+009	9.33231e+007
266038	5.59619e+009	7.44819e+010	1.26449e+011	5.94101e+009	1.3923e+007
512298	1.14948e+010	1.43497e+011	1.40285e+011	7.97204e+009	1.75495e+007
514101	1.10387e+010	1.43337e+011	1.40227e+011	7.95742e+009	1.64132e+007
508681	9.6659e+009	1.24612e+011	1.23976e+011	1.10942e+010	3.32008e+007
66573.2	1.22096e+009	1.9262e+010	1.0631e+011	1.18913e+009	615537
517127	1.40692e+011	2.14887e+011	1.57539e+011	1.62309e+010	4.65537e+008
518647	1.40695e+011	2.14417e+011	1.57537e+011	1.62294e+010	4.65447e+008
522096	1.05095e+010	1.37087e+011	1.33518e+011	6.51077e+009	8.15274e+006
223523	3.96213e+009	5.3381e+010	1.08753e+011	4.40906e+010	1.6553e+009
524101	1.00048e+010	1.29133e+011	1.25901e+011	1.04309e+010	1.28768e+007
525209	1.13763e+010	1.45702e+011	1.40943e+011	7.02695e+009	2.22032e+006
510159	1.11561e+010	1.41923e+011	1.42832e+011	1.10839e+010	1.13986e+008
449377	7.82861e+009	9.99449e+010	1.15667e+011	6.71631e+010	2.96608e+008
450129	7.68026e+009	9.99136e+010	1.15409e+011	6.69591e+010	2.38175e+008
529787	1.04029e+010	1.35626e+011	1.34929e+011	4.53794e+010	2.07877e+008
530189	1.13843e+010	1.46834e+011	1.42163e+011	9.97814e+009	3.73069e+006
527539	8.40589e+009	1.09483e+011	1.07045e+011	8.05781e+009	3.05386e+007
530588	4.56098e+009	5.92597e+010	5.84137e+010	1.55579e+010	4.16467e+007
41249.3	8.54241e+008	1.61624e+010	1.35379e+011	7.02085e+008	352342
530809	8.39057e+009	1.09403e+011	1.06145e+011	7.67877e+009	1.22239e+007
530809	8.39057e+009	1.09403e+011	1.06145e+011	7.67877e+009	1.22239e+007
524852	1.06679e+010	1.39265e+011	1.33595e+011	1.07401e+010	1.28104e+007
530701	1.10256e+010	1.43906e+011	1.39666e+011	1.14818e+010	1.71139e+007
528148	6.97282e+009	9.10027e+010	8.95751e+010	1.96746e+010	9.8485e+006
530263	8.91935e+009	1.16707e+011	1.13685e+011	1.44205e+010	3.63497e+007
529599	1.09831e+010	1.44377e+011	1.42599e+011	4.1293e+010	8.2818e+007
528310	9.56808e+009	1.25912e+011	1.27831e+011	7.49509e+010	1.96743e+008
527476	9.77552e+009	1.25967e+011	1.28121e+011	7.50415e+010	2.54884e+008
524523	1.11696e+010	1.452e+011	1.44445e+011	4.25955e+010	4.2627e+007
520077	8.97848e+009	1.15594e+011	1.13361e+011	4.53857e+009	4.11099e+006
523990	9.59905e+009	1.24967e+011	1.21978e+011	1.03457e+010	5.24623e+007
49176.3	1.07671e+009	1.83011e+010	1.28475e+011	7.63502e+008	951436
521602	1.11023e+010	1.4554e+011	1.43262e+011	1.22912e+010	9.6196e+007
386146	8.22646e+009	1.0909e+011	1.39064e+011	1.64949e+010	8.1223e+007
384632	8.39941e+009	1.08982e+011	1.3911e+011	1.65157e+010	8.49739e+007
252468	4.28336e+009	5.44871e+010	1.06333e+011	1.42741e+010	8.28747e+007
254024	3.07912e+009	3.82744e+010	6.8798e+010	3.02832e+010	1.43753e+008
58081	9.95834e+008	1.60942e+010	1.03267e+011	2.18611e+009	5.32592e+006
57735.9	9.93756e+008	1.61019e+010	1.03401e+011	2.19035e+009	5.30963e+006
290610	5.52838e+009	7.08485e+010	1.17824e+011	3.1506e+010	2.3797e+008
393044	7.96751e+009	1.03375e+011	1.26016e+011	5.22758e+009	2.35105e+007
43578.2	8.59e+008	1.59982e+010	1.15638e+011	1.90383e+010	2.12252e+008
43366.8	8.58894e+008	1.60351e+010	1.15678e+011	1.91267e+010	2.20099e+008
65490.5	1.57684e+009	2.40136e+010	1.34662e+011	4.04259e+009	2.42218e+007
375230	7.56798e+009	9.83138e+010	1.28055e+011	4.84728e+009	3.58477e+006
498725	1.41344e+011	2.22913e+011	2.531e+011	1.11865e+011	4.03319e+009
496607	1.41344e+011	2.23763e+011	2.53663e+011	1.12427e+011	4.29149e+009
426419	7.49602e+009	9.72324e+010	1.05565e+011	2.99164e+009	9.44165e+006
261542	5.97594e+009	7.74906e+010	1.19924e+011	4.85998e+010	1.08914e+009
259489	6.03662e+009	7.74516e+010	1.19982e+011	4.86144e+010	1.09185e+009
220419	3.78753e+009	4.43261e+010	9.06015e+010	2.50194e+010	2.37394e+007
222870	3.1342e+009	3.52206e+010	7.14239e+010	1.70702e+010	5.2242e+007
220805	3.13488e+009	3.53671e+010	7.16899e+010	1.7185e+010	5.18548e+007
287466	4.20417e+009	5.38874e+010	6.17558e+010	2.03906e+008	78500.1
285330	4.35287e+009	5.41541e+010	6.18845e+010	2.05063e+008	80857.7
232864	5.47239e+009	6.72017e+010	1.25918e+011	5.27436e+009	3.67779e+007
230780	5.48393e+009	6.72659e+010	1.26007e+011	5.29623e+009	3.71844e+007
235235	5.60618e+009	7.11116e+010	1.22215e+011	3.74412e+010	3.42823e+008
255935	6.52451e+009	8.27105e+010	1.43393e+011	3.94066e+010	1.97295e+008
253900	6.60142e+009	8.28018e+010	1.43446e+011	3.94188e+010	2.03749e+008
216320	5.43572e+009	6.86676e+010	1.22248e+011	3.70974e+010	3.17863e+008
214434	5.44912e+009	6.87523e+010	1.22271e+011	3.71072e+010	3.17853e+008
54531.3	1.30725e+009	2.18975e+010	1.21803e+011	7.20264e+008	267887
54167	1.30625e+009	2.1982e+010	1.21855e+011	7.2423e+008	272625
53809.1	1.30526e+009	2.20676e+010	1.21906e+011	7.28126e+008	277281
146258	2.04393e+009	2.8418e+010	3.2756e+010	4.60489e+008	884718
145349	2.0887e+009	2.85363e+010	3.27569e+010	4.62183e+008	888368
324195	7.31971e+009	9.74796e+010	8.93106e+010	1.10863e+010	1.70286e+008
323557	7.4825e+009	9.75926e+010	8.93457e+010	1.10956e+010	1.72124e+008
217821	6.33915e+009	7.9615e+010	1.42039e+011	7.0939e+009	1.52114e+007
216159	6.36666e+009	7.98018e+010	1.42045e+011	7.09728e+009	1.55169e+007
214537	6.39349e+009	7.99947e+010	1.4205e+011	7.10057e+009	1.58149e+007
290815	8.0481e+010	1.95804e+011	2.22015e+011	1.00574e+011	2.44166e+009
290602	8.0481e+010	1.96639e+011	2.22072e+011	1.00981e+011	2.47983e+009
290394	8.0481e+010	1.97452e+011	2.22127e+011	1.01377e+011	2.51695e+009
244960	6.33869e+009	8.48327e+010	9.59712e+010	2.73605e+009	7.89465e+006
